#properties,,,,,,,,
id,active,label,dbDef,notNull,default,required,extra,bindType
tag_code,,tag code,Varchar(64),TRUE,,,,
name,,name of tag,text,TRUE,,TRUE,,
created_at,,created at,datetime,TRUE,,,created_at,
updated_at,,updated at,datetime,TRUE,,,updated_at,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#selector,,,,,,,,
id,selector,type,choice,extra,,,,
tag_code,,,,,,,,
name,Selector,text,,ime:on,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#validation,,,,,,,,
id,type,extra,pattern,,,,,
tag_code,code,,,,,,,
name,text,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#relation,,,,,,,,
id,type,source,target,entity,,,,
friends,Joined,,,\App\Contacts\Entity\Friend,\App\Contacts\Entity\Fr2tg,,,
